C:\Users\gledi\PycharmProjects\Final_Script_Adjusted\.venv\Scripts\python.exe "C:\Users\gledi\PycharmProjects\PhD\Paper 2.py" 
[CUDA Check] Available: True
[CUDA Check] Device Count: 1
[CUDA Check] Current Device: 0
[CUDA Check] Device Name: NVIDIA GeForce RTX 3080 Ti Laptop GPU
[det] cudnn.benchmark: False deterministic: True tf32(matmul,cudnn): False False cpu_threads: 1
2025-11-08 17:54:56,144 | INFO | [concept_alignment] Loaded seeds from CSV 'seeds_from_grouping\paper2_grouping_full_bert_top1.csv': conceptual=7, physical=21
contexts:tsuboniwa:  32%|███▏      | 10/31 [00:00<00:01, 13.55it/s]
contexts:tsuboniwa:  39%|███▊      | 12/31 [00:00<00:01, 13.66it/s]
contexts:tsuboniwa:  45%|████▌     | 14/31 [00:01<00:01, 13.02it/s]
contexts:tsuboniwa:  52%|█████▏    | 16/31 [00:01<00:01, 12.97it/s]
contexts:tsuboniwa:  58%|█████▊    | 18/31 [00:01<00:00, 13.14it/s]
contexts:tsuboniwa:  65%|██████▍   | 20/31 [00:01<00:00, 13.53it/s]
contexts:tsuboniwa:  71%|███████   | 22/31 [00:01<00:00, 13.61it/s]
contexts:tsuboniwa:  77%|███████▋  | 24/31 [00:01<00:00, 13.78it/s]
contexts:tsuboniwa:  84%|████████▍ | 26/31 [00:01<00:00, 13.63it/s]
contexts:tsuboniwa:  90%|█████████ | 28/31 [00:02<00:00, 14.70it/s]
contexts:tsuboniwa:  97%|█████████▋| 30/31 [00:02<00:00, 15.66it/s]
BERT terms:  71%|███████▏  | 20/28 [02:10<00:35,  4.46s/it]
contexts:byōbu:   0%|          | 0/40 [00:00<?, ?it/s]
contexts:byōbu:   5%|▌         | 2/40 [00:00<00:01, 19.12it/s]
contexts:byōbu:  10%|█         | 4/40 [00:00<00:02, 15.01it/s]
contexts:byōbu:  15%|█▌        | 6/40 [00:00<00:02, 15.82it/s]
contexts:byōbu:  20%|██        | 8/40 [00:00<00:02, 15.69it/s]
contexts:byōbu:  25%|██▌       | 10/40 [00:00<00:01, 16.52it/s]
contexts:byōbu:  30%|███       | 12/40 [00:00<00:01, 17.36it/s]
contexts:byōbu:  35%|███▌      | 14/40 [00:00<00:01, 17.89it/s]
contexts:byōbu:  40%|████      | 16/40 [00:00<00:01, 18.24it/s]
contexts:byōbu:  48%|████▊     | 19/40 [00:01<00:01, 19.39it/s]
contexts:byōbu:  52%|█████▎    | 21/40 [00:01<00:00, 19.44it/s]
contexts:byōbu:  60%|██████    | 24/40 [00:01<00:00, 20.01it/s]
contexts:byōbu:  65%|██████▌   | 26/40 [00:01<00:00, 19.55it/s]
contexts:byōbu:  70%|███████   | 28/40 [00:01<00:00, 19.40it/s]
contexts:byōbu:  75%|███████▌  | 30/40 [00:01<00:00, 19.21it/s]
contexts:byōbu:  80%|████████  | 32/40 [00:01<00:00, 18.95it/s]
contexts:byōbu:  85%|████████▌ | 34/40 [00:01<00:00, 18.45it/s]
contexts:byōbu:  90%|█████████ | 36/40 [00:01<00:00, 17.58it/s]
contexts:byōbu:  95%|█████████▌| 38/40 [00:02<00:00, 16.35it/s]
contexts:byōbu: 100%|██████████| 40/40 [00:02<00:00, 16.41it/s]
BERT terms:  75%|███████▌  | 21/28 [02:14<00:29,  4.23s/it]
contexts:hisashi:   0%|          | 0/41 [00:00<?, ?it/s]
contexts:hisashi:   5%|▍         | 2/41 [00:00<00:02, 13.91it/s]
contexts:hisashi:  10%|▉         | 4/41 [00:00<00:02, 12.36it/s]
contexts:hisashi:  15%|█▍        | 6/41 [00:00<00:02, 11.94it/s]
contexts:hisashi:  20%|█▉        | 8/41 [00:00<00:02, 12.12it/s]
contexts:hisashi:  24%|██▍       | 10/41 [00:00<00:02, 12.32it/s]
contexts:hisashi:  29%|██▉       | 12/41 [00:00<00:02, 13.14it/s]
contexts:hisashi:  34%|███▍      | 14/41 [00:01<00:02, 12.90it/s]
contexts:hisashi:  39%|███▉      | 16/41 [00:01<00:01, 12.61it/s]
contexts:hisashi:  44%|████▍     | 18/41 [00:01<00:01, 12.73it/s]
contexts:hisashi:  49%|████▉     | 20/41 [00:01<00:01, 12.61it/s]
contexts:hisashi:  54%|█████▎    | 22/41 [00:01<00:01, 12.77it/s]
contexts:hisashi:  59%|█████▊    | 24/41 [00:01<00:01, 13.58it/s]
contexts:hisashi:  63%|██████▎   | 26/41 [00:02<00:01, 13.53it/s]
contexts:hisashi:  68%|██████▊   | 28/41 [00:02<00:00, 13.82it/s]
contexts:hisashi:  76%|███████▌  | 31/41 [00:02<00:00, 16.33it/s]
contexts:hisashi:  83%|████████▎ | 34/41 [00:02<00:00, 17.71it/s]
contexts:hisashi:  90%|█████████ | 37/41 [00:02<00:00, 19.61it/s]
contexts:hisashi:  98%|█████████▊| 40/41 [00:02<00:00, 20.60it/s]
BERT terms:  79%|███████▊  | 22/28 [02:18<00:25,  4.22s/it]
contexts:haiden:   0%|          | 0/56 [00:00<?, ?it/s]
contexts:haiden:   5%|▌         | 3/56 [00:00<00:02, 18.05it/s]
contexts:haiden:   9%|▉         | 5/56 [00:00<00:02, 18.52it/s]
contexts:haiden:  12%|█▎        | 7/56 [00:00<00:02, 18.35it/s]
contexts:haiden:  16%|█▌        | 9/56 [00:00<00:02, 18.24it/s]
contexts:haiden:  21%|██▏       | 12/56 [00:00<00:02, 18.83it/s]
contexts:haiden:  25%|██▌       | 14/56 [00:00<00:02, 18.13it/s]
contexts:haiden:  30%|███       | 17/56 [00:00<00:02, 19.24it/s]
contexts:haiden:  34%|███▍      | 19/56 [00:01<00:01, 19.13it/s]
contexts:haiden:  38%|███▊      | 21/56 [00:01<00:01, 18.47it/s]
contexts:haiden:  41%|████      | 23/56 [00:01<00:01, 18.67it/s]
contexts:haiden:  45%|████▍     | 25/56 [00:01<00:01, 18.66it/s]
contexts:haiden:  48%|████▊     | 27/56 [00:01<00:01, 18.09it/s]
contexts:haiden:  52%|█████▏    | 29/56 [00:01<00:01, 17.88it/s]
contexts:haiden:  55%|█████▌    | 31/56 [00:01<00:01, 18.01it/s]
contexts:haiden:  59%|█████▉    | 33/56 [00:01<00:01, 18.54it/s]
contexts:haiden:  62%|██████▎   | 35/56 [00:01<00:01, 18.87it/s]
contexts:haiden:  68%|██████▊   | 38/56 [00:02<00:00, 19.22it/s]
contexts:haiden:  71%|███████▏  | 40/56 [00:02<00:00, 19.30it/s]
contexts:haiden:  75%|███████▌  | 42/56 [00:02<00:00, 18.88it/s]
contexts:haiden:  79%|███████▊  | 44/56 [00:02<00:00, 17.98it/s]
contexts:haiden:  82%|████████▏ | 46/56 [00:02<00:00, 18.07it/s]
contexts:haiden:  86%|████████▌ | 48/56 [00:02<00:00, 17.97it/s]
contexts:haiden:  89%|████████▉ | 50/56 [00:02<00:00, 17.54it/s]
contexts:haiden:  93%|█████████▎| 52/56 [00:02<00:00, 18.17it/s]
contexts:haiden:  96%|█████████▋| 54/56 [00:02<00:00, 18.22it/s]
contexts:haiden: 100%|██████████| 56/56 [00:03<00:00, 18.02it/s]
BERT terms:  82%|████████▏ | 23/28 [02:23<00:21,  4.29s/it]
contexts:sandō:   0%|          | 0/19 [00:00<?, ?it/s]
contexts:sandō:  11%|█         | 2/19 [00:00<00:01, 12.65it/s]
contexts:sandō:  21%|██        | 4/19 [00:00<00:01, 12.86it/s]
contexts:sandō:  32%|███▏      | 6/19 [00:00<00:01, 12.79it/s]
contexts:sandō:  42%|████▏     | 8/19 [00:00<00:00, 13.02it/s]
contexts:sandō:  53%|█████▎    | 10/19 [00:00<00:00, 13.02it/s]
contexts:sandō:  63%|██████▎   | 12/19 [00:00<00:00, 12.61it/s]
contexts:sandō:  74%|███████▎  | 14/19 [00:01<00:00, 12.95it/s]
contexts:sandō:  84%|████████▍ | 16/19 [00:01<00:00, 12.87it/s]
contexts:sandō:  95%|█████████▍| 18/19 [00:01<00:00, 13.44it/s]
BERT terms:  86%|████████▌ | 24/28 [02:26<00:15,  3.88s/it]
contexts:aware:   0%|          | 0/100 [00:00<?, ?it/s]
contexts:aware:   2%|▏         | 2/100 [00:00<00:07, 13.54it/s]
contexts:aware:   4%|▍         | 4/100 [00:00<00:07, 12.65it/s]
contexts:aware:   6%|▌         | 6/100 [00:00<00:08, 11.34it/s]
contexts:aware:   8%|▊         | 8/100 [00:00<00:08, 11.21it/s]
contexts:aware:  10%|█         | 10/100 [00:00<00:09,  9.97it/s]
contexts:aware:  12%|█▏        | 12/100 [00:01<00:08, 10.38it/s]
contexts:aware:  14%|█▍        | 14/100 [00:01<00:07, 11.41it/s]
contexts:aware:  16%|█▌        | 16/100 [00:01<00:06, 12.19it/s]
contexts:aware:  18%|█▊        | 18/100 [00:01<00:06, 13.61it/s]
contexts:aware:  21%|██        | 21/100 [00:01<00:04, 16.49it/s]
contexts:aware:  24%|██▍       | 24/100 [00:01<00:04, 18.25it/s]
contexts:aware:  27%|██▋       | 27/100 [00:01<00:03, 19.88it/s]
contexts:aware:  30%|███       | 30/100 [00:02<00:03, 20.84it/s]
contexts:aware:  33%|███▎      | 33/100 [00:02<00:03, 20.20it/s]
contexts:aware:  36%|███▌      | 36/100 [00:02<00:03, 20.53it/s]
contexts:aware:  39%|███▉      | 39/100 [00:02<00:03, 19.65it/s]
contexts:aware:  41%|████      | 41/100 [00:02<00:03, 19.18it/s]
contexts:aware:  43%|████▎     | 43/100 [00:02<00:03, 18.87it/s]
contexts:aware:  45%|████▌     | 45/100 [00:02<00:02, 18.75it/s]
contexts:aware:  48%|████▊     | 48/100 [00:02<00:02, 19.53it/s]
contexts:aware:  51%|█████     | 51/100 [00:03<00:02, 20.35it/s]
contexts:aware:  54%|█████▍    | 54/100 [00:03<00:02, 20.35it/s]
contexts:aware:  57%|█████▋    | 57/100 [00:03<00:02, 20.81it/s]
contexts:aware:  60%|██████    | 60/100 [00:03<00:01, 20.66it/s]
contexts:aware:  63%|██████▎   | 63/100 [00:03<00:01, 20.80it/s]
contexts:aware:  66%|██████▌   | 66/100 [00:03<00:01, 20.79it/s]
contexts:aware:  69%|██████▉   | 69/100 [00:03<00:01, 20.54it/s]
contexts:aware:  72%|███████▏  | 72/100 [00:04<00:01, 20.04it/s]
contexts:aware:  75%|███████▌  | 75/100 [00:04<00:01, 20.05it/s]
contexts:aware:  78%|███████▊  | 78/100 [00:04<00:01, 20.43it/s]
contexts:aware:  81%|████████  | 81/100 [00:04<00:00, 20.15it/s]
contexts:aware:  84%|████████▍ | 84/100 [00:04<00:00, 19.96it/s]
contexts:aware:  87%|████████▋ | 87/100 [00:04<00:00, 20.32it/s]
contexts:aware:  90%|█████████ | 90/100 [00:05<00:00, 19.95it/s]
contexts:aware:  92%|█████████▏| 92/100 [00:05<00:00, 19.85it/s]
contexts:aware:  95%|█████████▌| 95/100 [00:05<00:00, 19.46it/s]
contexts:aware:  97%|█████████▋| 97/100 [00:05<00:00, 19.21it/s]
contexts:aware:  99%|█████████▉| 99/100 [00:05<00:00, 18.99it/s]
BERT terms:  89%|████████▉ | 25/28 [02:32<00:14,  4.81s/it]
contexts:honden:   0%|          | 0/100 [00:00<?, ?it/s]
contexts:honden:   2%|▏         | 2/100 [00:00<00:06, 14.52it/s]
contexts:honden:   4%|▍         | 4/100 [00:00<00:06, 14.33it/s]
contexts:honden:   6%|▌         | 6/100 [00:00<00:06, 13.67it/s]
contexts:honden:   8%|▊         | 8/100 [00:00<00:06, 13.19it/s]
contexts:honden:  10%|█         | 10/100 [00:00<00:06, 12.90it/s]
contexts:honden:  12%|█▏        | 12/100 [00:00<00:06, 12.99it/s]
contexts:honden:  14%|█▍        | 14/100 [00:01<00:06, 13.09it/s]
contexts:honden:  16%|█▌        | 16/100 [00:01<00:06, 13.10it/s]
contexts:honden:  18%|█▊        | 18/100 [00:01<00:06, 12.96it/s]
contexts:honden:  20%|██        | 20/100 [00:01<00:05, 13.69it/s]
contexts:honden:  22%|██▏       | 22/100 [00:01<00:05, 14.33it/s]
contexts:honden:  24%|██▍       | 24/100 [00:01<00:04, 15.25it/s]
contexts:honden:  27%|██▋       | 27/100 [00:01<00:04, 17.92it/s]
contexts:honden:  30%|███       | 30/100 [00:01<00:03, 19.12it/s]
contexts:honden:  33%|███▎      | 33/100 [00:02<00:03, 20.45it/s]
contexts:honden:  36%|███▌      | 36/100 [00:02<00:03, 21.03it/s]
contexts:honden:  39%|███▉      | 39/100 [00:02<00:02, 21.48it/s]
contexts:honden:  42%|████▏     | 42/100 [00:02<00:02, 21.77it/s]
contexts:honden:  45%|████▌     | 45/100 [00:02<00:02, 22.08it/s]
contexts:honden:  48%|████▊     | 48/100 [00:02<00:02, 21.97it/s]
contexts:honden:  51%|█████     | 51/100 [00:02<00:02, 21.34it/s]
contexts:honden:  54%|█████▍    | 54/100 [00:03<00:02, 22.08it/s]
contexts:honden:  57%|█████▋    | 57/100 [00:03<00:01, 21.64it/s]
contexts:honden:  60%|██████    | 60/100 [00:03<00:01, 22.16it/s]
contexts:honden:  63%|██████▎   | 63/100 [00:03<00:01, 21.75it/s]
contexts:honden:  66%|██████▌   | 66/100 [00:03<00:01, 22.09it/s]
contexts:honden:  69%|██████▉   | 69/100 [00:03<00:01, 21.51it/s]
contexts:honden:  72%|███████▏  | 72/100 [00:03<00:01, 21.09it/s]
contexts:honden:  75%|███████▌  | 75/100 [00:04<00:01, 21.26it/s]
contexts:honden:  78%|███████▊  | 78/100 [00:04<00:01, 21.05it/s]
contexts:honden:  81%|████████  | 81/100 [00:04<00:00, 20.44it/s]
contexts:honden:  84%|████████▍ | 84/100 [00:04<00:00, 19.56it/s]
contexts:honden:  87%|████████▋ | 87/100 [00:04<00:00, 20.49it/s]
contexts:honden:  90%|█████████ | 90/100 [00:04<00:00, 19.72it/s]
contexts:honden:  93%|█████████▎| 93/100 [00:04<00:00, 20.26it/s]
contexts:honden:  96%|█████████▌| 96/100 [00:05<00:00, 20.43it/s]
contexts:honden:  99%|█████████▉| 99/100 [00:05<00:00, 20.47it/s]
BERT terms:  93%|█████████▎| 26/28 [02:39<00:10,  5.37s/it]
contexts:chashitsu:   0%|          | 0/62 [00:00<?, ?it/s]
contexts:chashitsu:   3%|▎         | 2/62 [00:00<00:04, 13.24it/s]
contexts:chashitsu:   6%|▋         | 4/62 [00:00<00:04, 12.62it/s]
contexts:chashitsu:  10%|▉         | 6/62 [00:00<00:04, 12.30it/s]
contexts:chashitsu:  13%|█▎        | 8/62 [00:00<00:04, 12.78it/s]
contexts:chashitsu:  16%|█▌        | 10/62 [00:00<00:04, 12.98it/s]
contexts:chashitsu:  19%|█▉        | 12/62 [00:00<00:03, 13.15it/s]
contexts:chashitsu:  23%|██▎       | 14/62 [00:01<00:03, 13.45it/s]
contexts:chashitsu:  26%|██▌       | 16/62 [00:01<00:03, 13.30it/s]
contexts:chashitsu:  29%|██▉       | 18/62 [00:01<00:03, 13.64it/s]
contexts:chashitsu:  32%|███▏      | 20/62 [00:01<00:03, 13.68it/s]
contexts:chashitsu:  35%|███▌      | 22/62 [00:01<00:02, 13.75it/s]
contexts:chashitsu:  39%|███▊      | 24/62 [00:01<00:02, 13.67it/s]
contexts:chashitsu:  44%|████▎     | 27/62 [00:01<00:02, 16.29it/s]
contexts:chashitsu:  47%|████▋     | 29/62 [00:02<00:01, 17.13it/s]
contexts:chashitsu:  52%|█████▏    | 32/62 [00:02<00:01, 18.90it/s]
contexts:chashitsu:  56%|█████▋    | 35/62 [00:02<00:01, 19.91it/s]
contexts:chashitsu:  61%|██████▏   | 38/62 [00:02<00:01, 20.81it/s]
contexts:chashitsu:  66%|██████▌   | 41/62 [00:02<00:01, 20.96it/s]
contexts:chashitsu:  71%|███████   | 44/62 [00:02<00:00, 21.02it/s]
contexts:chashitsu:  76%|███████▌  | 47/62 [00:02<00:00, 21.59it/s]
contexts:chashitsu:  81%|████████  | 50/62 [00:02<00:00, 21.36it/s]
contexts:chashitsu:  85%|████████▌ | 53/62 [00:03<00:00, 22.01it/s]
contexts:chashitsu:  90%|█████████ | 56/62 [00:03<00:00, 21.56it/s]
contexts:chashitsu:  95%|█████████▌| 59/62 [00:03<00:00, 21.52it/s]
contexts:chashitsu: 100%|██████████| 62/62 [00:03<00:00, 21.40it/s]
BERT terms:  96%|█████████▋| 27/28 [02:44<00:05,  5.25s/it]
contexts:karesansui:   0%|          | 0/22 [00:00<?, ?it/s]
contexts:karesansui:   9%|▉         | 2/22 [00:00<00:01, 13.81it/s]
contexts:karesansui:  18%|█▊        | 4/22 [00:00<00:01, 13.70it/s]
contexts:karesansui:  27%|██▋       | 6/22 [00:00<00:01, 13.60it/s]
contexts:karesansui:  36%|███▋      | 8/22 [00:00<00:01, 13.45it/s]
contexts:karesansui:  45%|████▌     | 10/22 [00:00<00:00, 13.28it/s]
contexts:karesansui:  55%|█████▍    | 12/22 [00:00<00:00, 13.74it/s]
contexts:karesansui:  64%|██████▎   | 14/22 [00:01<00:00, 14.18it/s]
contexts:karesansui:  73%|███████▎  | 16/22 [00:01<00:00, 13.78it/s]
contexts:karesansui:  82%|████████▏ | 18/22 [00:01<00:00, 14.91it/s]
contexts:karesansui:  95%|█████████▌| 21/22 [00:01<00:00, 17.54it/s]
BERT terms: 100%|██████████| 28/28 [02:47<00:00,  5.98s/it]
2025-11-08 19:10:06,355 | INFO | [CLEAN] clustering in 0.07s (W2V_terms=27, BERT_terms=28)
FULL enumerate n=28:   0%|          | 0/268435456 [00:00<?, ?it/s]2025-11-08 19:10:06,386 | INFO | [CLEAN] W2V signature=7380371d34 (n=27)
2025-11-08 19:10:06,386 | INFO | [CLEAN] BERT_FT signature=5c4ba3a0c8 (n=28)
2025-11-08 19:10:06,386 | INFO | [CLEAN] ARI common vocabulary size = 28 (per-clustering sizes = 28)
2025-11-08 19:10:06,386 | INFO | [CLEAN] Concept-axis hyperparams: tau=0.3000, margin_lambda=0.2500, ambiguous_k=8
2025-11-08 19:10:06,387 | INFO | [CLEAN] Prototypes source: seeds
2025-11-08 19:10:06,387 | INFO | [CLEAN] FULL concept search over 28 words -> 268,435,456 masks (pre-canonical). Canonicalised and non-trivial only are ~134,217,727.
FULL enumerate n=28: 100%|██████████| 268435456/268435456 [1:00:11<00:00, 74335.58it/s]  
FULL post-hoc ARI (main): 100%|██████████| 3000/3000 [00:01<00:00, 1779.51it/s]
FULL post-hoc ARI (degenerate): 100%|██████████| 28/28 [00:00<00:00, 1749.11it/s]
2025-11-08 20:10:19,270 | INFO | [CLEAN] FULL concept results written: results\run_seed_42\paper2_full_top_3000_clean_bert.csv
2025-11-08 20:10:19,274 | INFO | [CLEAN] FULL degenerate results written: results\run_seed_42\paper2_full_top_DEGENERATE_28_clean_bert.csv
2025-11-08 20:10:19,276 | INFO | [CLEAN] Exploratory ARI search disabled (explore=False, runtime_mode=FULL).
2025-11-08 20:10:19,278 | INFO | ========================================================================
2025-11-08 20:10:19,278 | INFO | ARI RUNTIME
2025-11-08 20:10:19,278 | INFO | ========================================================================
2025-11-08 20:10:19,278 | INFO | ========================================================================
2025-11-08 20:10:19,279 | INFO | ARI MODE = FULL (seed=527)
2025-11-08 20:10:19,279 | INFO | ========================================================================
2025-11-08 20:10:19,288 | INFO | [FULL] full=txt_corpus\BERT_Corpus.txt sha256=d73baf30725b841f3a42df2b6aa0e777fb771b0418679fc696451d13db6d8f93
2025-11-08 20:10:19,299 | INFO | [FULL] clean=txt_corpus\BERT_Corpus_CL.txt sha256=bcc095213e6f6f2a8ed1907d4afcf418905d4fdea65faecb6126838f640b72a2
2025-11-08 20:10:19,344 | INFO | [FULL] Attempting to load base BERT with PEFT adapter from: models\FULL\bert_cased
Some weights of the model checkpoint at bert-base-multilingual-cased were not used when initializing BertForMaskedLM: ['bert.pooler.dense.bias', 'bert.pooler.dense.weight', 'cls.seq_relationship.bias', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2025-11-08 20:10:20,259 | INFO | [FULL] Successfully loaded finetuned BERT with PEFT adapter from models\FULL\bert_cased
2025-11-08 20:10:20,268 | INFO | [FULL] BERT cache hash: 560ca56f0ec2b2e0f95da263d68caa4b815e93d1d55af2fe554bb5941f3a617b
W2V terms: 100%|██████████| 28/28 [00:00<?, ?it/s]
BERT terms:   0%|          | 0/28 [00:00<?, ?it/s]
contexts:ma:   0%|          | 0/100 [00:00<?, ?it/s]
contexts:ma:   4%|▍         | 4/100 [00:00<00:03, 30.96it/s]
contexts:ma:   8%|▊         | 8/100 [00:00<00:02, 32.62it/s]
contexts:ma:  12%|█▏        | 12/100 [00:00<00:02, 34.37it/s]
contexts:ma:  16%|█▌        | 16/100 [00:00<00:02, 33.72it/s]
contexts:ma:  20%|██        | 20/100 [00:00<00:02, 34.40it/s]
contexts:ma:  24%|██▍       | 24/100 [00:00<00:02, 35.47it/s]
contexts:ma:  28%|██▊       | 28/100 [00:00<00:02, 34.77it/s]
contexts:ma:  32%|███▏      | 32/100 [00:00<00:01, 35.36it/s]
contexts:ma:  36%|███▌      | 36/100 [00:01<00:02, 29.22it/s]
contexts:ma:  40%|████      | 40/100 [00:01<00:01, 30.08it/s]
contexts:ma:  44%|████▍     | 44/100 [00:01<00:02, 26.19it/s]
contexts:ma:  48%|████▊     | 48/100 [00:01<00:01, 28.44it/s]
contexts:ma:  52%|█████▏    | 52/100 [00:01<00:01, 24.33it/s]
contexts:ma:  56%|█████▌    | 56/100 [00:01<00:01, 26.92it/s]
contexts:ma:  59%|█████▉    | 59/100 [00:02<00:01, 23.54it/s]
contexts:ma:  63%|██████▎   | 63/100 [00:02<00:01, 26.23it/s]
contexts:ma:  66%|██████▌   | 66/100 [00:02<00:01, 22.95it/s]
contexts:ma:  70%|███████   | 70/100 [00:02<00:01, 25.38it/s]
contexts:ma:  73%|███████▎  | 73/100 [00:02<00:01, 25.93it/s]
contexts:ma:  77%|███████▋  | 77/100 [00:02<00:00, 27.54it/s]
contexts:ma:  80%|████████  | 80/100 [00:02<00:00, 24.69it/s]
contexts:ma:  84%|████████▍ | 84/100 [00:02<00:00, 27.45it/s]
contexts:ma:  87%|████████▋ | 87/100 [00:03<00:00, 21.72it/s]
contexts:ma:  91%|█████████ | 91/100 [00:03<00:00, 24.43it/s]
contexts:ma:  94%|█████████▍| 94/100 [00:03<00:00, 23.27it/s]
contexts:ma:  98%|█████████▊| 98/100 [00:03<00:00, 25.77it/s]
BERT terms:   4%|▎         | 1/28 [00:04<02:02,  4.55s/it]
contexts:mu:   0%|          | 0/85 [00:00<?, ?it/s]
contexts:mu:   1%|          | 1/85 [00:00<00:09,  8.85it/s]
contexts:mu:   2%|▏         | 2/85 [00:00<00:19,  4.27it/s]
contexts:mu:   4%|▎         | 3/85 [00:00<00:17,  4.58it/s]
contexts:mu:   5%|▍         | 4/85 [00:00<00:19,  4.21it/s]
contexts:mu:   6%|▌         | 5/85 [00:00<00:15,  5.31it/s]
contexts:mu:   7%|▋         | 6/85 [00:01<00:13,  5.79it/s]
contexts:mu:   9%|▉         | 8/85 [00:01<00:09,  8.07it/s]
contexts:mu:  12%|█▏        | 10/85 [00:01<00:08,  8.72it/s]
contexts:mu:  14%|█▍        | 12/85 [00:01<00:06, 10.56it/s]
contexts:mu:  16%|█▋        | 14/85 [00:01<00:07,  9.01it/s]
contexts:mu:  19%|█▉        | 16/85 [00:02<00:06, 10.44it/s]
contexts:mu:  21%|██        | 18/85 [00:02<00:06, 10.91it/s]
contexts:mu:  24%|██▎       | 20/85 [00:02<00:05, 12.33it/s]
contexts:mu:  26%|██▌       | 22/85 [00:02<00:05, 11.74it/s]
contexts:mu:  28%|██▊       | 24/85 [00:02<00:04, 12.88it/s]
contexts:mu:  32%|███▏      | 27/85 [00:02<00:03, 15.87it/s]
contexts:mu:  36%|███▋      | 31/85 [00:02<00:02, 20.53it/s]
contexts:mu:  41%|████      | 35/85 [00:03<00:02, 20.56it/s]
contexts:mu:  46%|████▌     | 39/85 [00:03<00:01, 23.56it/s]
contexts:mu:  49%|████▉     | 42/85 [00:03<00:01, 24.33it/s]
contexts:mu:  54%|█████▍    | 46/85 [00:03<00:01, 26.57it/s]
contexts:mu:  59%|█████▉    | 50/85 [00:03<00:01, 27.70it/s]
contexts:mu:  64%|██████▎   | 54/85 [00:03<00:01, 29.34it/s]
contexts:mu:  68%|██████▊   | 58/85 [00:03<00:00, 30.54it/s]
contexts:mu:  73%|███████▎  | 62/85 [00:03<00:00, 29.21it/s]
contexts:mu:  78%|███████▊  | 66/85 [00:04<00:00, 31.38it/s]
contexts:mu:  82%|████████▏ | 70/85 [00:04<00:00, 31.03it/s]
contexts:mu:  87%|████████▋ | 74/85 [00:04<00:00, 31.38it/s]
contexts:mu:  92%|█████████▏| 78/85 [00:04<00:00, 27.69it/s]
contexts:mu:  96%|█████████▋| 82/85 [00:04<00:00, 28.49it/s]
contexts:mu: 100%|██████████| 85/85 [00:04<00:00, 24.71it/s]
BERT terms:   7%|▋         | 2/28 [00:12<02:48,  6.48s/it]
contexts:wabi:   0%|          | 0/68 [00:00<?, ?it/s]
contexts:wabi:   1%|▏         | 1/68 [00:00<00:09,  6.89it/s]
contexts:wabi:   3%|▎         | 2/68 [00:00<00:10,  6.04it/s]
contexts:wabi:   4%|▍         | 3/68 [00:00<00:14,  4.40it/s]
contexts:wabi:   7%|▋         | 5/68 [00:00<00:08,  7.26it/s]
contexts:wabi:  10%|█         | 7/68 [00:00<00:06,  9.42it/s]
contexts:wabi:  13%|█▎        | 9/68 [00:01<00:07,  7.72it/s]
contexts:wabi:  16%|█▌        | 11/68 [00:01<00:08,  6.60it/s]
contexts:wabi:  19%|█▉        | 13/68 [00:01<00:06,  8.14it/s]
contexts:wabi:  22%|██▏       | 15/68 [00:01<00:05,  9.48it/s]
contexts:wabi:  25%|██▌       | 17/68 [00:01<00:04, 11.34it/s]
contexts:wabi:  28%|██▊       | 19/68 [00:02<00:04, 11.67it/s]
contexts:wabi:  31%|███       | 21/68 [00:02<00:03, 13.12it/s]
contexts:wabi:  34%|███▍      | 23/68 [00:02<00:03, 13.40it/s]
contexts:wabi:  38%|███▊      | 26/68 [00:02<00:02, 16.30it/s]
contexts:wabi:  44%|████▍     | 30/68 [00:02<00:01, 20.48it/s]
contexts:wabi:  50%|█████     | 34/68 [00:02<00:01, 24.43it/s]
contexts:wabi:  54%|█████▍    | 37/68 [00:02<00:01, 25.38it/s]
contexts:wabi:  60%|██████    | 41/68 [00:02<00:00, 27.73it/s]
contexts:wabi:  66%|██████▌   | 45/68 [00:03<00:00, 29.46it/s]
contexts:wabi:  72%|███████▏  | 49/68 [00:03<00:00, 31.48it/s]
contexts:wabi:  78%|███████▊  | 53/68 [00:03<00:00, 31.94it/s]
contexts:wabi:  84%|████████▍ | 57/68 [00:03<00:00, 32.86it/s]
contexts:wabi:  90%|████████▉ | 61/68 [00:03<00:00, 32.59it/s]
contexts:wabi:  96%|█████████▌| 65/68 [00:03<00:00, 32.49it/s]
BERT terms:  11%|█         | 3/28 [00:18<02:36,  6.26s/it]
contexts:sabi:   0%|          | 0/51 [00:00<?, ?it/s]
contexts:sabi:   2%|▏         | 1/51 [00:00<00:15,  3.19it/s]
contexts:sabi:   8%|▊         | 4/51 [00:00<00:04, 11.13it/s]
contexts:sabi:  14%|█▎        | 7/51 [00:00<00:02, 16.55it/s]
contexts:sabi:  20%|█▉        | 10/51 [00:00<00:02, 14.63it/s]
contexts:sabi:  24%|██▎       | 12/51 [00:00<00:02, 15.27it/s]
